gameKey,seasonName,date,winner,H_TEAM,H_AST,H_BLK,H_DREB,H_OREB,H_PRB,H_TRB,H_2PA,H_2PM,H_3PA,H_3PM,H_DKA,H_DKM,H_FTA,H_FTM,H_SWA,H_SWM,H_FGA,H_FGM,H_TPF,H_PF,H_PP,H_PA,H_STL,H_TTO,H_PTO,H_MIN,H_UF,H_TF,H_EJ,H_TO,H_NR,H_TS%,H_eFG%,H_EFF,H_TOV%,H_OREB%,H_FT%,H_AST%,H_AST/TO%,H_CR,H_LC,H_LLP,H_PACE,A_TEAM,A_AST,A_BLK,A_DREB,A_OREB,A_PRB,A_TRB,A_2PA,A_2PM,A_3PA,A_3PM,A_DKA,A_DKM,A_FTA,A_FTM,A_SWA,A_SWM,A_FGA,A_FGM,A_TPF,A_PF,A_PP,A_PA,A_STL,A_TTO,A_PTO,A_MIN,A_UF,A_TF,A_EJ,A_TO,A_NR,A_TS%,A_eFG%,A_EFF,A_TOV%,A_OREB%,A_FT%,A_AST%,A_AST/TO%,A_CR,A_LC,A_LLP,A_PACE
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,80.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,1,0.0,0.0,0.0,-1,100.0,0.0,0.0,0.0,0.0,0,0,0,80.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,1,0.0,0.0,0.0,-1,100.0,0.0,0.0,0.0,0.0,0,0,0,80.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,1,0.0,0.0,0.0,-1,100.0,0.0,0.0,0.0,0.0,0,0,0,80.0
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0.0,0.0,0.0,-1,100.0,0.0,0.0,0.0,0.0,0,0,0,87.8048780487805,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,41,0,0,0,1,0.0,0.0,0.0,-2,50.0,0.0,0.0,0.0,0.0,0,0,0,87.8048780487805
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0.0,0.0,0.0,-1,100.0,0.0,0.0,0.0,0.0,0,0,0,55.81395348837209,6,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,43,0,0,0,1,0.0,0.0,0.0,-1,50.0,100.0,0.0,0.0,0.0,0,0,0,55.81395348837209
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,0,0,0,1,-100.0,0.0,0.0,-1,100.0,0.0,0.0,0.0,0.0,2,1,0,73.46938775510203,6,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2,0,0,1,49,0,0,0,1,100.0,50.0,50.0,1,33.333333333333336,100.0,0.0,0.0,0.0,2,1,2,73.46938775510203
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,62,0,0,0,1,0.0,100.0,100.0,1,50.0,0.0,0.0,0.0,0.0,2,1,0,77.41935483870968,6,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2,0,0,1,62,0,0,0,1,0.0,50.0,50.0,1,33.333333333333336,100.0,0.0,0.0,0.0,2,1,2,77.41935483870968
S45G01N23,2024-2025,20241031,away,66,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,75,0,0,0,1,33.33333333333333,100.0,100.0,1,50.0,0.0,0.0,0.0,0.0,2,1,0,80.0,6,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,3,1,0,0,2,3,0,0,1,75,0,0,0,1,-33.33333333333333,33.333333333333336,33.333333333333336,0,25.0,100.0,0.0,0.0,0.0,2,1,2,80.0
S45G01N23,2024-2025,20241031,away,66,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,75,0,0,0,1,33.33333333333333,100.0,100.0,2,50.0,0.0,0.0,0.0,0.0,2,1,0,80.0,6,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,3,1,0,0,2,3,0,0,1,75,0,0,0,1,-33.33333333333333,33.333333333333336,33.333333333333336,0,25.0,50.0,0.0,0.0,0.0,2,1,2,80.0
S45G01N23,2024-2025,20241031,away,66,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,75,0,0,0,1,33.33333333333333,100.0,100.0,2,50.0,0.0,0.0,0.0,0.0,2,1,0,80.0,6,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,3,1,1,1,2,3,0,0,1,75,0,0,0,1,-33.33333333333333,33.333333333333336,33.333333333333336,0,25.0,50.0,0.0,0.0,0.0,2,1,2,80.0
S45G01N23,2024-2025,20241031,away,66,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,75,0,0,0,1,33.33333333333333,100.0,100.0,2,50.0,0.0,0.0,0.0,0.0,2,1,0,80.0,6,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,3,1,1,1,2,3,0,0,1,75,0,0,0,1,-33.33333333333333,33.333333333333336,33.333333333333336,0,25.0,50.0,0.0,0.0,0.0,2,1,2,80.0
S45G01N23,2024-2025,20241031,away,66,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,2,1,0,0,2,2,0,0,1,89,0,0,0,1,0.0,50.0,50.0,1,33.333333333333336,0.0,0.0,0.0,0.0,2,1,0,80.89887640449437,6,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,3,1,1,1,2,3,0,0,1,89,0,0,0,1,0.0,33.333333333333336,33.333333333333336,0,25.0,50.0,0.0,0.0,0.0,2,1,2,80.89887640449437
